D & B Used Cars|111 Old Benbrook Rd|[phone]
91001|2019|Ford|F-150|Truck|Blue|44000|26995.000000
91002|2020|Tesla|Model 3|Sedan|White|15000|35999.000000
91003|2018|Chevrolet|Equinox|SUV|Gray|62000|18995.000000
91004|2017|BMW|X5|SUV|Black|58000|32950.000000
91005|2021|Hyundai|Tucson|SUV|Silver|22000|23495.000000
91006|2016|Toyota|Highlander|SUV|Maroon|70500|22499.000000
91007|2015|Nissan|Altima|Sedan|Red|83500|10995.000000
91008|2022|Subaru|Forester|SUV|Green|8000|28400.000000
91009|2019|Honda|Accord|Sedan|Black|36000|21450.000000
91010|2020|Mazda|Mazda3|Hatchback|White|29500|19995.000000
91011|2014|Chevrolet|Malibu|Sedan|Gray|74500|9995.000000
91013|2021|Kia|Sorento|SUV|Black|15000|27495.000000
91014|2017|Toyota|Corolla|Sedan|Blue|63000|13499.000000
91015|2016|Volkswagen|Passat|Sedan|White|68900|12250.000000
91016|2015|Chrysler|200|Sedan|Red|90500|8750.000000
91017|2022|Jeep|Wrangler|SUV|Green|12000|38500.000000
91018|2019|Hyundai|Sonata|Sedan|Silver|41000|16450.000000
91019|2020|Mazda|CX-30|SUV|White|18500|22500.000000
91020|2018|Subaru|Impreza|Hatchback|Blue|49500|16800.000000
91021|2021|Chevrolet|Traverse|SUV|Gray|21000|29995.000000
91022|2017|Honda|CR-V|SUV|Black|58000|18900.000000
91024|2020|Ford|Edge|SUV|White|33000|25900.000000
91025|2019|Nissan|Rogue|SUV|Blue|48500|18995.000000
